CustomerID;Age;Income;VisitsPerMonth;AvgCartValue;ClicksPerVisit
127;44;105135;10;15594;8
128;52;44508;8;21128;11
129;18;28051;10;13977;4
130;52;73747;2;1009;23
131;54;112142;5;17644;14
132;64;112235;9;23422;5
133;31;79021;4;10865;22
134;20;91412;11;3219;24
135;18;83335;6;8041;14
136;22;81179;1;19444;19
137;43;57093;9;6287;12
138;31;94678;1;2619;16
139;56;105738;5;9512;19
140;44;64734;4;2342;20
141;26;97615;3;11568;21
142;32;98523;6;20216;19
143;32;119476;2;20208;16
144;43;127769;3;19378;11
145;59;42019;5;15231;10
146;30;108613;9;4490;4
147;49;116794;2;10310;15
148;56;111672;10;8984;9
149;49;98847;8;18988;11
150;21;107750;2;13219;24
151;47;104634;11;1235;24
152;54;53251;5;11161;13
153;40;128481;7;2908;16
154;56;50945;8;9567;6
155;62;115852;1;4530;15
156;32;57217;6;6256;4
157;60;33308;1;20019;7
158;46;30949;2;9162;13
159;53;76990;1;19944;8
160;30;26150;11;6415;20
161;49;114480;5;4391;23
162;24;125235;10;12157;12
163;39;99740;9;6951;6
164;45;91617;6;22852;11
165;19;119841;11;9007;8
166;59;41896;11;10064;4
167;62;71175;1;23797;19
168;23;32805;1;24325;7
169;45;30237;2;22204;8
170;45;45056;9;16524;14
171;61;70543;3;20282;23
172;61;81556;1;24930;12
173;37;28343;5;1077;24
174;47;38500;7;8577;23
175;28;78222;6;21611;8
176;45;54375;1;17984;10
177;42;34662;5;15060;4
178;56;41964;5;18449;14
179;50;84638;6;19520;15
180;18;98666;3;11535;23
181;44;110067;5;10510;9
182;30;92215;7;7943;12
183;58;94042;5;12954;15
184;20;38284;5;8804;19
185;56;97789;5;7565;23
186;23;109664;10;6984;16
187;25;118468;10;22526;4
188;44;86389;3;5670;24
189;26;34435;1;19574;13
190;54;79340;5;10184;3
191;50;69078;9;20096;21
192;59;103832;1;3192;23
193;61;76293;3;2248;6
194;41;120981;4;12246;21
195;32;103781;1;13790;23
196;49;85403;1;21417;13
197;49;54124;8;19381;10
198;41;120435;2;4687;13
199;58;68919;8;5018;6
200;29;60247;7;12302;19
201;56;119758;10;2970;9
202;19;116747;10;9389;10
203;20;87752;2;23149;5
204;54;81573;6;18586;24
205;34;84101;6;22951;4
206;19;127756;3;16374;17
207;19;51646;11;23126;24
208;45;129185;2;6788;24
209;40;48049;1;6408;7
210;54;104605;6;10446;3
211;49;123116;5;1922;6
212;50;122379;11;1419;17
213;18;93385;9;19588;22
214;36;65158;1;11789;21
215;19;90417;7;2120;5
216;61;48289;5;12260;22
217;43;125793;5;18334;13
218;49;34823;2;3336;19
219;23;85160;11;6373;15
220;49;66975;3;3243;13
221;21;34540;7;20029;4
222;28;41364;6;5612;11
223;34;29611;2;14946;4
224;55;52663;6;19249;23
225;41;76991;2;12104;11
226;22;82679;2;14429;11
227;51;129182;2;23412;10
228;23;55977;11;24710;19
229;39;119704;3;7371;3
230;28;74115;2;7359;13
231;33;116007;4;8863;10
232;50;113223;9;4228;12
233;26;85890;6;21103;9
234;23;91387;1;15382;5
235;33;43071;8;19755;5
236;46;84275;7;3891;20
237;20;97369;10;4756;7
238;37;36938;3;21609;14
239;53;60195;1;16770;14
240;36;116680;5;17478;21
241;43;29000;4;3674;8
242;20;95588;10;7898;4
243;36;126042;8;11147;14
244;37;118610;1;1793;21
245;49;128691;10;3116;7
246;24;122856;1;6779;14
247;58;63304;4;13298;19
248;50;94449;8;15153;19
249;57;107986;5;12111;12
250;56;114643;2;11789;19
251;35;45764;6;12397;17
252;57;111027;5;13999;14
253;18;63494;2;23550;18
254;28;28373;11;1814;21
255;45;37161;11;17729;10
256;42;122532;11;11541;23
257;40;117658;3;3443;19
258;48;125386;9;11457;7
259;47;52350;7;11380;24
260;59;118008;7;8783;18
261;52;119297;11;12473;8
262;24;50351;6;18368;10
263;33;113668;8;16328;20
264;43;40305;4;1827;14
265;19;100353;8;20915;17
266;18;101797;4;8147;11
267;29;90953;8;5451;15
268;22;82458;9;16343;17
269;54;45358;3;14635;12
270;49;28267;3;21260;18
271;26;107745;11;6959;9
272;58;114588;2;1126;19
273;52;63513;10;20561;23
274;36;51092;3;9795;24
275;33;36338;3;12641;9
276;20;25412;5;23408;16
277;37;32543;5;22493;17
278;41;58496;2;21530;23
279;50;85692;10;8196;9
280;41;114084;6;12559;11
281;28;117920;5;4368;21
282;25;69425;6;4797;18
283;53;63756;1;16114;10
284;55;43888;5;14718;20
285;57;60735;9;2792;20
286;37;72295;10;12053;22
287;52;108042;2;23116;9
288;42;110999;1;4476;5
289;52;42955;10;4417;20
290;42;62841;11;2645;12
291;46;95640;9;15755;9
292;35;90510;10;20414;19
293;63;59911;9;20256;16
294;35;84031;9;4072;5
295;19;113726;6;2854;14
296;52;32357;8;21405;15
297;33;57479;11;5662;4
298;58;86476;1;7514;5
299;53;69811;10;22415;7
300;50;61208;4;3708;13
